id,appointment_id,name,price,loyalty_points
df62e227-4cc8-43e5-856b-00c10de0d2b3,c09c2011-f62e-4fea-9559-ae8b2b3f48f2,Pedicure,46.0,40
64a4b622-12ed-482d-9699-40637754854f,c09c2011-f62e-4fea-9559-ae8b2b3f48f2,Full Head Colour,85.0,80
75602eee-dd92-48b3-b15e-f2effac7376f,c09c2011-f62e-4fea-9559-ae8b2b3f48f2,Manicure,26.0,20
0627a3cd-e177-47c9-8629-efa8044e4d0d,d290ec4f-33f6-4362-862c-0fc867717fe8,Leg Wax,40.0,40
90e3b758-80b3-4b7e-8a91-aed6702a9ba9,d290ec4f-33f6-4362-862c-0fc867717fe8,Scalp Massage,21.0,20
a3ba692f-8510-4396-b07d-b816888b0faf,2a531024-5e83-4f64-8122-886faa831d46,Eyebrow Tint,7.0,10
418ac2b4-0573-4253-99e3-c0d8ee4c2b46,9e5245c6-8d54-4b97-9997-93c7ac1b8b83,Eyebrow Wax,15.0,15
7abf3f4b-5394-4f38-bf00-37f5074ebd10,9e5245c6-8d54-4b97-9997-93c7ac1b8b83,Eyebrow Wax,15.0,15
862e4ff2-9eea-4373-a768-209074ea749b,9e5245c6-8d54-4b97-9997-93c7ac1b8b83,Spray Tan,18.0,20
1bd8caaf-45e2-43da-9407-6753f5586a97,7a442474-e93e-4eff-9fb8-1febbbf50e15,Spray Tan,18.0,20
cf8a833e-6518-49bc-8886-af1dba2eee38,69c991dc-2a63-45f6-9834-c1a833b551e4,Luxury Tri-Active Facial,35.0,30
62e85cd0-70b4-48d4-87d6-5c34a30c94ac,89ae9633-38ba-484d-8952-7fd95ef7c071,Leg Wax,40.0,40
cb34ea7d-99ba-40cc-bd9e-a41d3ee0fd00,89ae9633-38ba-484d-8952-7fd95ef7c071,Full Head Colour,85.0,80
07e71278-400e-4403-8311-0cf7f83b8529,f8b1bfee-367f-4db1-aaae-4cbf37b1f744,Pedicure,46.0,40
21a4d051-10c4-4777-8b0a-e502c1448767,77cb0dba-69ca-4838-be2d-dcc92d1cfc43,Leg Wax,40.0,40
b6341f06-c598-4cfa-aaa6-dd9772080b6d,77cb0dba-69ca-4838-be2d-dcc92d1cfc43,Skin Peel,60.0,60
de25f89f-08b9-4779-bdfa-ca9d2bd4f3a0,77cb0dba-69ca-4838-be2d-dcc92d1cfc43,Leg Wax,40.0,40
8513a4cf-210b-4c6c-8595-9f1858d89c41,58d87032-7516-4be7-9973-bc00dd5af863,Eyebrow Wax,15.0,15
17faa7cf-d4ec-4eb3-a752-e675c8dae5a2,9176251e-2a01-4ee8-8f39-bb9303445a52,Manicure,26.0,20
4dfcb67f-e6a1-4e42-a711-964d23ba2d05,9176251e-2a01-4ee8-8f39-bb9303445a52,Full Head Colour,85.0,80
8dcb0236-e5bf-4be7-b1d7-15f397f5449f,9176251e-2a01-4ee8-8f39-bb9303445a52,Eyebrow Tint,7.0,10
122bad21-f72d-4347-8e85-fbe1a3086c26,380b5bc1-6c97-4f55-b7b1-8e725ac0b7d9,Luxury Tri-Active Facial,35.0,30
2e1e1097-1b8c-426e-85ca-f6edc25e7219,380b5bc1-6c97-4f55-b7b1-8e725ac0b7d9,Full Head Colour,85.0,80
cf555f67-1935-4d2b-b3c0-e0dd8cb136d8,0af33b21-ce7c-4515-8959-e240aa67cdb5,Cut & Style,28.0,30
047c0621-594d-4cf1-9729-7b2add0898ed,0af33b21-ce7c-4515-8959-e240aa67cdb5,Scalp Massage,21.0,20
2367de0c-c254-48f8-bd78-64f5942cac58,02869a92-e698-4e60-9026-608c87a6b6b4,Pedicure,46.0,40
6e76a0d8-fb39-40d6-a1fa-f50573442ed2,343b1028-6757-4d2d-9268-c8e6c3ef69a1,Luxury Tri-Active Facial,35.0,30
05b654db-d3e2-478c-a36d-f96006f1663e,343b1028-6757-4d2d-9268-c8e6c3ef69a1,Scalp Massage,21.0,20
435c6dd2-48be-479b-af20-a5ed64eefe3e,7e2db5f4-60bc-4549-ac8a-d9b6dcc3072d,Skin Peel,60.0,60
d6712f7a-6ea4-4687-aec9-c77d98e93cb8,7e2db5f4-60bc-4549-ac8a-d9b6dcc3072d,Cut & Style,28.0,30
288dde3c-c906-4d45-8ca6-0feee0c302d1,f41caa74-c91b-4c2b-a07c-ce4907168900,Cut & Style,28.0,30
7f37fdb0-7c9f-4b09-ab31-e2920e9c7013,f41caa74-c91b-4c2b-a07c-ce4907168900,Eyebrow Tint,7.0,10
267696f9-2cc2-4193-87bf-0284569a62ce,3aaa7cf8-0691-4257-8e93-173216343162,Pedicure,46.0,40
1e8d2f2e-fa2d-4e22-9855-a5f40f9cc7b1,3aaa7cf8-0691-4257-8e93-173216343162,Eyebrow Tint,7.0,10
856ea6be-b242-43a6-aeb2-f154edb31baa,bf364185-ee76-48c4-90dc-6700a4071ad1,Spray Tan,18.0,20
2b3e7052-4f64-42b0-9731-2de17297d816,bf364185-ee76-48c4-90dc-6700a4071ad1,Pedicure,46.0,40
58cebb2d-8b03-4970-990b-9b7e3c478393,bf364185-ee76-48c4-90dc-6700a4071ad1,Eyebrow Tint,7.0,10
4f0cb218-3a1e-4fb2-938a-46f2d8ee4fbf,61d5863b-44fa-40ff-a7b0-70a7bda579a2,Skin Peel,60.0,60
40e78721-3292-4d02-bab7-478cfd220754,61d5863b-44fa-40ff-a7b0-70a7bda579a2,Full Head Colour,85.0,80
771684f9-15b9-4624-be4c-69592429d039,2cb33634-2509-4e24-9fe9-03a0238b247b,Pedicure,46.0,40
0b273219-7b0c-4c21-893a-5912f5a6f4c9,8926773c-ea35-4314-880f-682ff8501cf9,Blowdry,20.0,20
6947ae5c-60f0-4025-ae1e-388cba0ae49c,8926773c-ea35-4314-880f-682ff8501cf9,Scalp Massage,21.0,20
5aeef91b-b3e2-490b-8312-cc6db1416060,7f239165-37f4-49c7-b8b4-d19d506b6448,Luxury Tri-Active Facial,35.0,30
bca2b7ae-a899-4403-bb5c-c24f88f8856c,7f239165-37f4-49c7-b8b4-d19d506b6448,Spray Tan,18.0,20
91ef0744-05c7-4de7-8b09-75accc13f201,85132a85-206e-424f-8953-b5f564b19688,Eyebrow Wax,15.0,15
20139e5c-ebea-408c-8fb1-da4e801fc27d,00906efb-7350-49cc-b13e-a760c9917c50,Full Head Colour,85.0,80
454528b6-08b8-4832-beab-64708bb6f22f,00906efb-7350-49cc-b13e-a760c9917c50,Eyebrow Wax,15.0,15
fc7c3eef-4d1f-4407-8c0b-87bcd12ec28c,00906efb-7350-49cc-b13e-a760c9917c50,Cut & Style,28.0,30
51572a50-d488-4296-b94d-ec3570ff1697,6627cf93-f163-44fb-8657-427332330a64,Full Head Colour,85.0,80
471ca68a-3d3b-4027-9e49-d77450d5cc3a,6627cf93-f163-44fb-8657-427332330a64,Leg Wax,40.0,40
2e19ddba-8428-4db1-8278-7c7eaa403b2a,46ca1890-d757-4067-8509-39db48ebbd91,Blowdry,20.0,20
f7359e1a-242a-456f-b334-93678be185ac,46ca1890-d757-4067-8509-39db48ebbd91,Skin Peel,60.0,60
ce97000e-e32a-4b95-8ced-27dea481599f,46ca1890-d757-4067-8509-39db48ebbd91,Luxury Tri-Active Facial,35.0,30
c8fe9c1a-02ec-4c95-9314-233b84c791b9,5f564527-4268-42e8-bf8c-efdeed9f5cd6,Leg Wax,40.0,40
c41cefa1-2763-4804-aca7-9f8cb5c87ab0,5f564527-4268-42e8-bf8c-efdeed9f5cd6,Spray Tan,18.0,20
791bde81-911e-400b-9dcb-e88d109a4574,c2329081-f452-42c5-8f58-bd5630d5eb35,Luxury Tri-Active Facial,35.0,30
986c65d1-6e0a-4814-be69-c975a33f22ed,c2329081-f452-42c5-8f58-bd5630d5eb35,Pedicure,46.0,40
13315961-a1bc-4f4f-a897-ad3a9063ccb7,ecce9e80-8913-4a3e-b15b-fab48d564bfc,Manicure,26.0,20
296d632f-8b51-4d4a-8e94-ece2937589e5,1af20c4e-e372-4285-a08d-09b037f775f4,Pedicure,46.0,40
17a7ee0a-b4d9-4c6e-9e1e-f7367e01864e,1af20c4e-e372-4285-a08d-09b037f775f4,Skin Peel,60.0,60
9efbe448-99da-475d-aa78-e112e08842ed,1af20c4e-e372-4285-a08d-09b037f775f4,Leg Wax,40.0,40
d373b0f2-aeaa-4cd1-a90c-aed383e89640,f10ec22e-f343-49b5-9001-07b9f53c9890,Pedicure,46.0,40
5194e08b-c067-4ef4-88a1-ac7fc7fa860e,02c3a674-de17-4fb8-b3ad-732a6af4b04c,Pedicure,46.0,40
3838d1be-fca8-4075-a95f-ad8bf9b51ec3,02c3a674-de17-4fb8-b3ad-732a6af4b04c,Spray Tan,18.0,20
a0eaf7ef-efca-4f60-a109-5f6ba1c08ddd,ef1e649c-e7b2-496f-82a1-38294f81d8de,Blowdry,20.0,20
ab857381-c0f3-4980-ba78-f452751efc4b,ef1e649c-e7b2-496f-82a1-38294f81d8de,Pedicure,46.0,40
ed729538-0e32-4279-952f-3fc3f101618e,ef1e649c-e7b2-496f-82a1-38294f81d8de,Blowdry,20.0,20
5023b301-173f-41bc-9f69-743edfb33643,f9acfc07-2c45-4ed4-9203-5eb81790fd65,Leg Wax,40.0,40
63cf0a44-9ae3-494a-9c2f-d1835193c9e4,f9acfc07-2c45-4ed4-9203-5eb81790fd65,Eyebrow Tint,7.0,10
bf706ce5-9e5f-4323-8da3-20f601e0664d,bf676cf1-9437-4747-bb9f-690783939fb1,Leg Wax,40.0,40
95fdad40-4396-47fc-b349-ba44181d39c5,bf676cf1-9437-4747-bb9f-690783939fb1,Blowdry,20.0,20
93aeaa5f-f76e-4c8f-9932-5d693e82f841,89f63a01-74b1-4ece-951a-43190bacd4d8,Leg Wax,40.0,40
c8169ee7-1bce-485c-b5d4-a32caab4fa0b,89f63a01-74b1-4ece-951a-43190bacd4d8,Pedicure,46.0,40
120dfe4d-36ba-4b89-8af6-df15550d658c,e6907e93-5104-429f-8191-982c5ccad295,Eyebrow Tint,7.0,10
2a2d5da7-9731-48a8-a3f1-e49b267f05d5,e6907e93-5104-429f-8191-982c5ccad295,Cut & Style,28.0,30
63b247ce-d7d1-4adb-b49d-d9f3de5efd09,e6907e93-5104-429f-8191-982c5ccad295,Cut & Style,28.0,30
b90339e0-eb7c-4faa-95a4-d550883627a3,8c3d4f68-fca2-4cc8-90a5-8b867bda944f,Luxury Tri-Active Facial,35.0,30
07354ca6-040a-44a0-8b6d-53627039477e,cefa1ae6-59c3-4465-8018-eb0887495a6d,Skin Peel,60.0,60
18eedb48-0aa7-4849-b02a-a8348822d2ec,cefa1ae6-59c3-4465-8018-eb0887495a6d,Eyebrow Tint,7.0,10
190bd027-5f34-4436-9489-b076f32ad0d3,29e32809-0f5d-428c-862a-fd479ccd8f83,Scalp Massage,21.0,20
47a4f05e-5962-408e-aa46-561f5f9aa8a8,29e32809-0f5d-428c-862a-fd479ccd8f83,Pedicure,46.0,40
0e996e7b-656f-45e5-8c25-57f0dea2d832,29e32809-0f5d-428c-862a-fd479ccd8f83,Leg Wax,40.0,40
0701425f-baab-40fb-87c9-5f512d3184c3,0d096c4a-c72b-4f10-8ff7-adff0f470e90,Luxury Tri-Active Facial,35.0,30
dd43a3dc-1e65-43a1-884b-45c7b7086108,0d096c4a-c72b-4f10-8ff7-adff0f470e90,Leg Wax,40.0,40
cb081207-a50f-4b10-b3b0-ee59ff216f29,0d096c4a-c72b-4f10-8ff7-adff0f470e90,Eyebrow Tint,7.0,10
03f74944-8316-43e1-ba07-e886ee3c20bc,7103917c-32ea-42bd-8754-46afb0c10d73,Scalp Massage,21.0,20
9b49691f-ba51-4a0e-9c37-57178c421383,7103917c-32ea-42bd-8754-46afb0c10d73,Luxury Tri-Active Facial,35.0,30
f2760c95-cd53-43d7-a13c-ecdb16270951,df8d4cdf-576e-41f1-ace2-b27cc3283cb4,Eyebrow Tint,7.0,10
33184009-1168-49e0-acb6-990432e3103e,8037088e-a9ad-4a71-95b4-d0ce3e088c15,Leg Wax,40.0,40
be1e5c00-7633-4056-8d45-676deba97761,8037088e-a9ad-4a71-95b4-d0ce3e088c15,Cut & Style,28.0,30
868fe803-6a9e-4f1a-8239-602220c16b76,8037088e-a9ad-4a71-95b4-d0ce3e088c15,Manicure,26.0,20
2855b6ed-a9e9-4acb-a735-25527b99d013,cd4a221b-1819-49fb-ab5c-54554b0f6933,Cut & Style,28.0,30
133bbc29-7794-4b81-b38b-74b3cd43b1ea,cd4a221b-1819-49fb-ab5c-54554b0f6933,Spray Tan,18.0,20
a3eb6cae-c763-4290-8afa-657db2aaca87,8004ac64-f428-4561-82e8-436bcb918bf2,Luxury Tri-Active Facial,35.0,30
9d18d9c5-79ef-4111-95c8-c46c028b34b2,997c12f1-ba1b-4f7c-aaca-d08a1c90f41c,Pedicure,46.0,40
62f13eb7-2392-43d4-97fd-e92c10702842,997c12f1-ba1b-4f7c-aaca-d08a1c90f41c,Eyebrow Tint,7.0,10
85559f0d-6972-45b4-b796-2c2b7b286d95,997c12f1-ba1b-4f7c-aaca-d08a1c90f41c,Cut & Style,28.0,30
a5534117-feee-4c13-a238-bb76a19bf22d,67ce894a-9625-4ab7-8b91-17d83fb3fd10,Pedicure,46.0,40
65039a46-17f0-479f-9898-a178a066499d,67ce894a-9625-4ab7-8b91-17d83fb3fd10,Spray Tan,18.0,20
25675db1-f24a-404a-8934-38cb2f70265a,67ce894a-9625-4ab7-8b91-17d83fb3fd10,Luxury Tri-Active Facial,35.0,30
2713f5ec-e8c7-4892-8646-44c810c14b37,67ebe503-3fde-4d91-aba3-45900687dd7c,Eyebrow Tint,7.0,10
86535448-fc4e-45a9-b12f-750aef52872c,67ebe503-3fde-4d91-aba3-45900687dd7c,Full Head Colour,85.0,80
cfb48b46-0830-48a0-b140-0aba553b05c4,3d0a82a4-9315-485c-bd1c-f9655ef214a7,Eyebrow Tint,7.0,10
3ac7a39f-5d28-4357-a3fe-6175580c5cc8,3d0a82a4-9315-485c-bd1c-f9655ef214a7,Skin Peel,60.0,60
54c27aa1-1993-4641-80ef-7f014c46e37b,fd70141b-c7df-43e6-85b7-b5e8d122a24a,Cut & Style,28.0,30
6fa5d61f-5f51-4084-a223-10c5865788af,fd70141b-c7df-43e6-85b7-b5e8d122a24a,Luxury Tri-Active Facial,35.0,30
fab33342-34e1-4ac5-88bd-9bef4297fbe5,fd70141b-c7df-43e6-85b7-b5e8d122a24a,Cut & Style,28.0,30
41dacfeb-e80b-4f38-9f54-46acd31c93b8,a68c6197-5c0e-4ef8-8158-be75330605af,Pedicure,46.0,40
fc604448-9c11-482d-bfea-1916ab4a10f6,487a95ac-07fe-4d38-bfaa-5529da098fd5,Full Head Colour,85.0,80
2be1243c-8e8e-4787-89e9-e4d25fdc4920,487a95ac-07fe-4d38-bfaa-5529da098fd5,Full Head Colour,85.0,80
972a27a9-05bc-48aa-8f50-786df86c4b48,487a95ac-07fe-4d38-bfaa-5529da098fd5,Eyebrow Tint,7.0,10
4dcf27c0-346e-41ce-900a-64413ee28d25,cc2185ef-374d-4d54-a84f-8a39cc15424c,Blowdry,20.0,20
46c68f61-d143-45eb-aa49-f29550fff390,26dbe970-d048-47b3-b988-095af31dea99,Full Head Colour,85.0,80
5c5aa41c-ac11-4088-8948-a6112398bf37,26dbe970-d048-47b3-b988-095af31dea99,Cut & Style,28.0,30
733a2c43-9141-496a-8cba-e672af8dc8f5,a97e7b0a-66df-4e70-991b-52e4e4cb9958,Pedicure,46.0,40
96091adb-b797-4e57-aa6f-83a9fa45bf9b,a97e7b0a-66df-4e70-991b-52e4e4cb9958,Full Head Colour,85.0,80
ea3247be-8113-4a10-b6ce-1fc8766a4ad9,31d265bb-042b-4994-a9c5-0397fcd21da9,Luxury Tri-Active Facial,35.0,30
f7ff7358-dcbc-44e1-b313-a9c6e602d9f8,e6c919e2-e6cc-4e38-b589-272fb87ebf02,Eyebrow Tint,7.0,10
bef86e32-b712-4e37-aa4c-67a38cd02aca,083f5979-0874-4f45-861f-65e87f86c426,Luxury Tri-Active Facial,35.0,30
3ee41e2f-5d63-4cbf-a810-9201c3fbfd2f,083f5979-0874-4f45-861f-65e87f86c426,Pedicure,46.0,40
a372ad79-f788-4f76-ae29-83653f6d5cc0,ec008f31-0419-449c-94ae-0da10ef62179,Leg Wax,40.0,40
94ac3094-c174-4abb-be48-3ff8595186d8,ec008f31-0419-449c-94ae-0da10ef62179,Full Head Colour,85.0,80
67869048-564a-438c-ad96-c4de6c7b2d1b,ec008f31-0419-449c-94ae-0da10ef62179,Leg Wax,40.0,40
3970807c-ca62-4808-a038-80856a401bb7,a431711e-c01c-437f-8f00-2c5199d30ed9,Eyebrow Wax,15.0,15
67a99e63-3274-47e4-9614-e99f60a6e436,a431711e-c01c-437f-8f00-2c5199d30ed9,Full Head Colour,85.0,80
2ca8f8a8-ddc6-4bfb-900d-455424a6228d,5ad474bc-ee1b-48c3-9fae-15efc8f0e760,Full Head Colour,85.0,80
b7716c9d-279e-42f8-93bd-0915be751879,5ad474bc-ee1b-48c3-9fae-15efc8f0e760,Leg Wax,40.0,40
012bbf8c-1a41-4118-bc98-5d1b455cb7d3,fee628f7-9080-4b47-bfd6-8420dcd7c881,Luxury Tri-Active Facial,35.0,30
bc1ca254-3d32-4bf4-8b34-6d46d1a5f0e7,fee628f7-9080-4b47-bfd6-8420dcd7c881,Cut & Style,28.0,30
b38c54ce-17f7-4fe7-a4b4-e30cc4988032,7babb248-d6c1-4f28-bdef-e25c81fa4260,Leg Wax,40.0,40
3367b11a-ef7c-46b6-a9db-fa053cf80a99,7babb248-d6c1-4f28-bdef-e25c81fa4260,Spray Tan,18.0,20
8e88c8bd-74a7-4f51-b808-01d311fc4a64,8509d66c-67d9-44f7-b3b7-5b1e49df2b42,Full Head Colour,85.0,80
edbd31ef-db2a-4541-a892-09c9579eedf6,22837ff7-3039-4275-ae30-7e1a80f8e838,Pedicure,46.0,40
a070dc26-b0b1-4c43-bed6-27fac4289264,22837ff7-3039-4275-ae30-7e1a80f8e838,Full Head Colour,85.0,80
548c98ea-0398-4418-9ccd-a9e75e5bfe0e,12961e6c-2b83-4384-8a21-5b875670e30e,Luxury Tri-Active Facial,35.0,30
0302e125-7369-4998-a63d-0b82bf5f78ee,12961e6c-2b83-4384-8a21-5b875670e30e,Skin Peel,60.0,60
4d990026-3f00-4ca6-b227-dc08ab9034f8,12961e6c-2b83-4384-8a21-5b875670e30e,Blowdry,20.0,20
cae926d6-c053-4d75-ada9-72b66e2ef20f,32e32af1-86dd-4e23-ac55-faecd4d821ad,Leg Wax,40.0,40
c0fd36d9-8400-4380-b2f9-735e47c710e1,32e32af1-86dd-4e23-ac55-faecd4d821ad,Luxury Tri-Active Facial,35.0,30
dba57a79-20ba-4c13-9189-4d1f9ceb168b,301bc5dd-130c-459b-8300-caad00b99357,Leg Wax,40.0,40
1150993d-cb5e-4c2b-8f56-de8bf7477fe5,eca8a440-d42b-4bac-9151-9f1b72b2e5fd,Eyebrow Wax,15.0,15
9f1de967-542c-4350-8e91-f6b07182f59b,eca8a440-d42b-4bac-9151-9f1b72b2e5fd,Luxury Tri-Active Facial,35.0,30
475f9af8-a573-4799-9444-99130e7715bd,9c5833ea-3b3f-4f50-9807-6a7db4c8ca54,Manicure,26.0,20
451a06df-cf8c-410b-a78f-7ef2c9f51118,9c5833ea-3b3f-4f50-9807-6a7db4c8ca54,Luxury Tri-Active Facial,35.0,30
b35a2d72-b49c-4cda-bc2b-74288f1473c7,9c5833ea-3b3f-4f50-9807-6a7db4c8ca54,Full Head Colour,85.0,80
1c8bfcbe-666f-4ecc-9edb-b2ca0779c2e0,03ec2fa4-ea5a-47eb-a2cc-c91a146e7729,Cut & Style,28.0,30
b6c9bc8b-d413-48ca-94a7-40659d8efec5,03ec2fa4-ea5a-47eb-a2cc-c91a146e7729,Eyebrow Wax,15.0,15
8ca33276-fa92-4336-b664-a31be3f998db,fe2939c8-55a4-4e26-8004-ad2338db3e57,Full Head Colour,85.0,80
b4759e52-fca9-41bb-b358-ffa710470e4d,01f9cfbb-b2c9-4412-aa61-28a418a10cc4,Eyebrow Wax,15.0,15
6b5ed8ab-3de9-4ffa-b5cf-0765835625ba,01f9cfbb-b2c9-4412-aa61-28a418a10cc4,Luxury Tri-Active Facial,35.0,30
6a9e3db7-5f0f-400c-a32e-8e6ea75d1a34,01f9cfbb-b2c9-4412-aa61-28a418a10cc4,Eyebrow Wax,15.0,15
66b2c178-0331-4a33-b6bf-2a4361e922ed,37a59817-4668-4d96-af73-4085bb93bdd9,Spray Tan,18.0,20
7100efb5-79ec-426e-ba23-ea16987f0672,6f7bb5b3-bfa0-4164-8f70-10c3690ce1e6,Pedicure,46.0,40
7b4e7e85-6b7e-4b69-998a-bdabdb3e71fd,6f7bb5b3-bfa0-4164-8f70-10c3690ce1e6,Spray Tan,18.0,20
0311da0e-081c-421e-91bf-0c49507a8dc8,6f7bb5b3-bfa0-4164-8f70-10c3690ce1e6,Eyebrow Tint,7.0,10
a6d05612-49eb-4169-b951-3c667966bac2,b5ba9288-2bc4-4fb0-a792-6b76ac1ebea0,Pedicure,46.0,40
0575ea39-57e5-4d21-af0d-445aee335d49,b5ba9288-2bc4-4fb0-a792-6b76ac1ebea0,Eyebrow Tint,7.0,10
7e04cc9a-c53c-4094-a34c-c1f25bd8d2f3,b5ba9288-2bc4-4fb0-a792-6b76ac1ebea0,Blowdry,20.0,20
d6ccd936-2998-42bb-a9f9-03b2c308ebc1,0239c076-3b2e-406c-8b1d-9900dcbcade0,Skin Peel,60.0,60
218be21a-aab9-488c-861f-e8cb60952956,0239c076-3b2e-406c-8b1d-9900dcbcade0,Scalp Massage,21.0,20
ad1d9ef1-28c9-453b-96e9-1b2ae4a65d33,0239c076-3b2e-406c-8b1d-9900dcbcade0,Skin Peel,60.0,60
dd0d84e3-f074-4267-b366-43a1b864a663,5cb00325-7eb1-4cb4-a22d-2174b9982719,Pedicure,46.0,40
6d8638fa-e02c-4289-bcf6-41cfaf2c0182,5cb00325-7eb1-4cb4-a22d-2174b9982719,Luxury Tri-Active Facial,35.0,30
8cfbe63d-5bc5-4570-8109-d51828ce08aa,5cb00325-7eb1-4cb4-a22d-2174b9982719,Full Head Colour,85.0,80
35a08c9f-f767-4436-8118-5cff2abec728,5919c48b-09f4-43a7-9485-173775bc711e,Skin Peel,60.0,60
82b80914-6c7f-4c71-97ef-40f2f706e87d,5919c48b-09f4-43a7-9485-173775bc711e,Eyebrow Tint,7.0,10
e8c9b591-34e9-407c-88ec-6e83769d2547,5919c48b-09f4-43a7-9485-173775bc711e,Skin Peel,60.0,60
584934ac-70af-4d52-b26b-8e14adbe0662,e730abe9-a014-4381-a78b-db47ccf4cfb5,Eyebrow Tint,7.0,10
66839c03-c209-46de-998c-f3eea607d4d5,e730abe9-a014-4381-a78b-db47ccf4cfb5,Eyebrow Wax,15.0,15
0ad7102d-8649-46ab-b463-5ad5c16a7699,1d451e3c-6721-412f-a914-691a2bcd0189,Full Head Colour,85.0,80
