id,appointment_id,name,price,loyalty_points
b3d238e4-5f4d-438c-af20-b3d24e2e1912,1d451e3c-6721-412f-a914-691a2bcd0189,Full Head Colour,85.0,80
36e8f871-e844-46e4-9bf6-6a0c6cad145c,d7b69f81-163b-4cf1-bfac-c51c6074fead,Blowdry,20.0,20
687db80a-acbc-47b2-9584-8e30c27811cc,d7b69f81-163b-4cf1-bfac-c51c6074fead,Scalp Massage,21.0,20
54b5ef5a-3722-4a72-967d-79ef597f1bcc,5f187767-8b2d-4e17-9dab-08b2b5e99b9e,Pedicure,46.0,40
b1d07332-d0e0-421b-8b4e-e0ec21aabb2f,5f187767-8b2d-4e17-9dab-08b2b5e99b9e,Manicure,26.0,20
70f7ea28-3cf7-4c2b-89f9-4ac81ad579b3,5f187767-8b2d-4e17-9dab-08b2b5e99b9e,Pedicure,46.0,40
27088b16-55ae-4e7f-bdbf-0de578e431a7,a659bdd1-cd79-473a-aff4-a20c5760748d,Blowdry,20.0,20
b5cd5207-ef20-461d-a78f-f645dd87abe7,4ba989c0-1b9c-439b-a333-d1fa377dd4d9,Scalp Massage,21.0,20
4c6ff724-077e-4f06-80f4-a8dfe47c4c95,4ba989c0-1b9c-439b-a333-d1fa377dd4d9,Eyebrow Wax,15.0,15
f4048d35-8517-41ac-b018-1a94d89a5b57,4ba989c0-1b9c-439b-a333-d1fa377dd4d9,Spray Tan,18.0,20
b56d3f47-45c8-43eb-9692-304ac3fb1bc4,f3b44134-01b2-4389-9280-22f1919b376a,Pedicure,46.0,40
a0784a9f-b3a7-4d82-b5e3-67f66b43594a,f3b44134-01b2-4389-9280-22f1919b376a,Cut & Style,28.0,30
56dbc161-2a4d-4c84-a9c4-f5eae29b2a2b,2a9c4af3-f0cd-44a4-92a9-9880db07cea8,Full Head Colour,85.0,80
7a472d37-278c-4501-93e8-97d713c07a63,2a9c4af3-f0cd-44a4-92a9-9880db07cea8,Eyebrow Tint,7.0,10
b55ec83e-91b2-4710-9faf-5a060f1f7bd0,465bbe21-9b57-4a97-8aa1-fcad5116364c,Scalp Massage,21.0,20
f2c88067-011f-425c-97da-5a71d66ba3a0,465bbe21-9b57-4a97-8aa1-fcad5116364c,Blowdry,20.0,20
26df4914-a52d-4b2d-a287-6b7b8a44b419,fb07e619-0deb-4773-af7f-944f5c7df3ba,Full Head Colour,85.0,80
06b81b2f-8802-4319-bdfa-a14e25bc8605,fb07e619-0deb-4773-af7f-944f5c7df3ba,Leg Wax,40.0,40
22492c86-f71c-45f3-b5d8-2f266b74d077,fa7b2756-edfc-4d4d-b1cd-4a738650aba3,Leg Wax,40.0,40
43185451-b961-4b7d-9665-e30a459ee480,fa7b2756-edfc-4d4d-b1cd-4a738650aba3,Skin Peel,60.0,60
1865383b-2c76-4d61-a533-04c2293d7337,fa7b2756-edfc-4d4d-b1cd-4a738650aba3,Eyebrow Wax,15.0,15
9907559f-06a4-4618-a7ab-7b06673f5215,f93d9d0f-03a3-41b1-88d8-9e06fbedcba9,Leg Wax,40.0,40
659532e2-5a64-4e3e-add3-9392cfb8e45d,f93d9d0f-03a3-41b1-88d8-9e06fbedcba9,Full Head Colour,85.0,80
ab7c953f-1e2d-461f-a6e3-87042bfcf54f,f93d9d0f-03a3-41b1-88d8-9e06fbedcba9,Spray Tan,18.0,20
ecd303d1-09f5-4c9e-b9f0-15f843da8479,6466dcad-b724-49ad-95db-4a501c2274db,Manicure,26.0,20
1f9b4e87-1e49-413e-904a-a699565b0d29,c95dcd9b-21f1-49e2-9899-5ebde9e2ce2b,Leg Wax,40.0,40
ef50fb92-afd5-412b-a849-8944ff184fef,c95dcd9b-21f1-49e2-9899-5ebde9e2ce2b,Pedicure,46.0,40
e7f8e2f2-8e8a-44b2-a40d-15fafe1ce4c9,c95dcd9b-21f1-49e2-9899-5ebde9e2ce2b,Blowdry,20.0,20
27f1046b-ea23-4cb8-a8d5-d43dba680ce7,455a7699-39b6-48d1-9059-0fe0fbb36cea,Spray Tan,18.0,20
4bc2dee4-feb6-44f8-ada4-7b9881b9f8b4,5a3c503b-7409-462d-ae3d-7741f5927f3b,Spray Tan,18.0,20
5f5f1b39-0e31-4b2f-9d9a-3cdc2dd25944,aa7c9963-fb0a-4161-b659-9ae2b8de4162,Eyebrow Tint,7.0,10
0d38cc14-2738-4cd2-a3d4-61ed880c3fff,aa7c9963-fb0a-4161-b659-9ae2b8de4162,Cut & Style,28.0,30
216bb0d1-83c2-4dfd-a0e2-844e02420b65,aa7c9963-fb0a-4161-b659-9ae2b8de4162,Luxury Tri-Active Facial,35.0,30
2ea077ed-b838-4269-b14f-b8d595763670,c667ca33-d104-4bab-aa64-bccbb8ab5a03,Scalp Massage,21.0,20
63f0a5a1-7f13-4133-b5fd-12d617a82843,c667ca33-d104-4bab-aa64-bccbb8ab5a03,Skin Peel,60.0,60
6152a333-255d-4377-bab6-b316936f9a19,70338f3d-11bf-4c6b-8638-bf4319625eb9,Leg Wax,40.0,40
ed31167e-c004-4054-b966-5db3d3474d0e,70338f3d-11bf-4c6b-8638-bf4319625eb9,Scalp Massage,21.0,20
777e37e5-2d8a-45d2-8ca7-fe1c9a70143a,5efa5a5d-d609-44bf-9190-a05c58b17196,Blowdry,20.0,20
8b2e3a8b-88c1-4fdf-a318-ef2cdf484318,5efa5a5d-d609-44bf-9190-a05c58b17196,Manicure,26.0,20
be4e0f6d-fa92-40e7-9766-76ef9c4ee7b2,5efa5a5d-d609-44bf-9190-a05c58b17196,Luxury Tri-Active Facial,35.0,30
29dd2f57-a021-4f1e-b337-0d2ca4f887ab,559532eb-7194-4810-9712-63b9696bb268,Eyebrow Tint,7.0,10
92e5e702-aadd-475d-9e7b-93897176fe50,559532eb-7194-4810-9712-63b9696bb268,Blowdry,20.0,20
eec4e4b2-9b5d-434a-a78f-d748fe8624a1,559532eb-7194-4810-9712-63b9696bb268,Full Head Colour,85.0,80
35fd52d4-46e3-4d5f-bcc2-345dc679eecb,b982c985-19ff-42cb-aa8a-1c946efa305d,Pedicure,46.0,40
8e2bbc1f-35a7-43b2-b1b7-4b5603a5ff3a,785d81ca-46f0-44e7-9e81-1c623739fbc9,Eyebrow Tint,7.0,10
f7c86c88-d7cb-4321-9a64-ba8ba16852ad,785d81ca-46f0-44e7-9e81-1c623739fbc9,Full Head Colour,85.0,80
b0356877-f84e-48db-86fe-46f334866f5f,84a5c857-0b38-41e0-9ce3-4db085a94059,Blowdry,20.0,20
c8121e93-840c-4e94-ad94-5b87a7e1372a,84a5c857-0b38-41e0-9ce3-4db085a94059,Eyebrow Wax,15.0,15
4ead3434-fa5b-4446-a476-a9b174d417b0,7c021e9e-cc60-435e-9ea7-84b806155bea,Eyebrow Wax,15.0,15
777593f0-c741-474c-ba3b-434bee774253,7c021e9e-cc60-435e-9ea7-84b806155bea,Scalp Massage,21.0,20
952b4f2b-38e8-4bc3-b6c7-054f719f98f3,7c021e9e-cc60-435e-9ea7-84b806155bea,Luxury Tri-Active Facial,35.0,30
f8d75517-2d88-4110-8beb-a94f5979f7e8,6c00458f-2352-492c-953a-e488df636713,Eyebrow Tint,7.0,10
8d17c513-7082-40f7-a871-4b9b8da3f056,46f72211-adee-46bd-98b9-cb1973a2987d,Leg Wax,40.0,40
9f74cab3-a7cc-408d-b3fd-7ce83e6af0f8,46f72211-adee-46bd-98b9-cb1973a2987d,Skin Peel,60.0,60
49d9de1c-fafa-44fc-ba52-9556250f5f05,46cab920-4d68-4bf5-8435-7592f1cf0bfc,Luxury Tri-Active Facial,35.0,30
5124382a-9f6f-476e-a03e-f64e64f4d239,46cab920-4d68-4bf5-8435-7592f1cf0bfc,Pedicure,46.0,40
57b8b1a1-927c-4811-aa22-cb6dd6f937b2,46cab920-4d68-4bf5-8435-7592f1cf0bfc,Leg Wax,40.0,40
8ebbf37f-c97a-4c09-93bc-3b700884c0f7,5654e763-0081-4fa5-9d79-329e9fcd9057,Full Head Colour,85.0,80
9a26d0d8-675a-41b3-86fe-b959333e47fd,5654e763-0081-4fa5-9d79-329e9fcd9057,Leg Wax,40.0,40
ac0992c9-f3a9-4e02-bac9-afd8a89bf6a5,9a96c4ab-0b4a-4cb5-90cd-6e169839f562,Scalp Massage,21.0,20
91f8b959-041f-4fbf-9a90-9a3394dbd50f,9a96c4ab-0b4a-4cb5-90cd-6e169839f562,Manicure,26.0,20
b4154929-86bf-4613-ab91-dcc95bcf8e84,cec7f02d-2452-429b-9b2a-3132e0c7f708,Eyebrow Tint,7.0,10
f9a16182-b90c-46b4-857d-5fae17d974b9,cec7f02d-2452-429b-9b2a-3132e0c7f708,Manicure,26.0,20
8105cf51-9921-457c-b1da-5123718731e3,5b4ce60c-749c-4a4b-ad38-97c2a291a57d,Blowdry,20.0,20
be46dcb4-8d48-4253-937b-dfcd36496da9,b5a7d7d3-5f21-4025-a010-3a434ec62829,Skin Peel,60.0,60
e3794ccf-bfec-444e-b04e-11bb60f18e1a,0e6cbd16-baad-475a-b5e9-1c4b5633ce5a,Luxury Tri-Active Facial,35.0,30
46a48184-b904-492b-8adb-aad62f10be16,0e6cbd16-baad-475a-b5e9-1c4b5633ce5a,Leg Wax,40.0,40
725a18ea-1907-42a1-a761-5c291b7aa126,0e6cbd16-baad-475a-b5e9-1c4b5633ce5a,Skin Peel,60.0,60
c5d67065-2df5-4c66-bbb8-38ced6af24bf,41bb8410-2d0c-478c-8269-28e256aeb2ac,Spray Tan,18.0,20
f3097ccc-d817-4c40-ad38-cb52805d7d7b,41bb8410-2d0c-478c-8269-28e256aeb2ac,Luxury Tri-Active Facial,35.0,30
131fd3ec-56c1-4ed5-bc76-3b6f790dcf77,41bb8410-2d0c-478c-8269-28e256aeb2ac,Eyebrow Wax,15.0,15
627bfaeb-d250-4bd1-82e8-ab20effd983d,593d29f7-68ed-4e6a-bdcf-8aed20c29924,Leg Wax,40.0,40
858a77e1-ea46-4624-9669-e059df7b86c6,916ba8b5-6234-4b0f-b979-f4b95669e016,Pedicure,46.0,40
f8f08d86-94f5-4523-b72c-f5330ec61887,916ba8b5-6234-4b0f-b979-f4b95669e016,Scalp Massage,21.0,20
b5693eec-3fde-486b-bebb-75841a269970,916ba8b5-6234-4b0f-b979-f4b95669e016,Luxury Tri-Active Facial,35.0,30
4cc7dcb4-ee3d-44eb-998e-25daac1f7571,990f46cf-f66f-487e-83d5-4cc5806bfecb,Eyebrow Tint,7.0,10
f1783d7e-307c-40da-b55f-33333ac646fd,4c9d5a0d-e243-4868-aea6-603017551285,Leg Wax,40.0,40
f34bddc2-27c0-4127-8a22-0fbcb10a982a,4c9d5a0d-e243-4868-aea6-603017551285,Eyebrow Wax,15.0,15
5e8fcc91-935a-4d9c-90d8-348d08b7ce44,4c9d5a0d-e243-4868-aea6-603017551285,Scalp Massage,21.0,20
94b1b9f5-f3b9-4fe4-89cc-732531baea90,07a461f9-d425-4bd1-ab71-f64996d95582,Spray Tan,18.0,20
ac614d4f-5993-485c-9daa-972ccc1ff50c,07a461f9-d425-4bd1-ab71-f64996d95582,Blowdry,20.0,20
f10b9534-4698-4d2d-a36e-290d0b556836,07a461f9-d425-4bd1-ab71-f64996d95582,Spray Tan,18.0,20
29e5b8ab-624e-4871-9610-3f69b1933e22,9bb74dc0-383f-4e53-9e88-970d8b856dce,Spray Tan,18.0,20
adfdc1e3-9ee0-4488-9ce7-f77c667ca88b,9bb74dc0-383f-4e53-9e88-970d8b856dce,Pedicure,46.0,40
4f50f22f-b55d-47ab-a6d9-f763e484b7b3,d0f8e7b7-3e6c-4edb-a78d-591fda5bbb67,Pedicure,46.0,40
f8b1cee6-2783-4148-b2c8-067be10a3883,d0f8e7b7-3e6c-4edb-a78d-591fda5bbb67,Eyebrow Wax,15.0,15
2898ed00-c843-4264-8cb3-0603a92a71e8,b6570738-5db8-4ccd-9428-c508778c0236,Blowdry,20.0,20
dd0c7e5e-1d10-413b-b3dd-fe1e399c4fe0,b6570738-5db8-4ccd-9428-c508778c0236,Cut & Style,28.0,30
b568ceb2-b407-4665-aad7-c343e130c025,b6570738-5db8-4ccd-9428-c508778c0236,Skin Peel,60.0,60
db6adaa8-593f-4167-b659-69e63aae5107,7737945f-4a59-4695-b3c5-0093985fdd39,Skin Peel,60.0,60
1de5a0cb-d2b2-4cb6-a08e-ce14fd8d2527,4f5b2b32-aafb-454a-82e8-293b890971c1,Eyebrow Wax,15.0,15
b94f4a2e-4b8b-43dd-89b8-03202f4e1b0b,4f5b2b32-aafb-454a-82e8-293b890971c1,Spray Tan,18.0,20
92325c07-dc3e-4438-8543-c9a9ea30d7e3,4f5b2b32-aafb-454a-82e8-293b890971c1,Eyebrow Wax,15.0,15
937bcf09-00d6-4132-b804-3bacfeb5940e,a5e0a200-6284-4919-8a7b-96b8ab03df03,Manicure,26.0,20
901de86a-5c4f-4836-b082-6cd06b9deb63,a5e0a200-6284-4919-8a7b-96b8ab03df03,Luxury Tri-Active Facial,35.0,30
b9713f63-2351-4629-8295-2e1f0d7f3375,a5e0a200-6284-4919-8a7b-96b8ab03df03,Luxury Tri-Active Facial,35.0,30
81b279c1-e24b-4b4c-ac9c-f9b7a47a3d3f,6672ddda-6423-4b9b-abe7-18a699d49716,Pedicure,46.0,40
4a166022-9789-401e-a60e-56099f8cf538,6672ddda-6423-4b9b-abe7-18a699d49716,Eyebrow Wax,15.0,15
7861443f-983b-4bb8-9541-06e70b33278a,6672ddda-6423-4b9b-abe7-18a699d49716,Cut & Style,28.0,30
a0fc5f77-b131-46cf-90ef-b9bbd1261a6a,afc0dc7d-d70a-43f9-9745-7e39335f5ecb,Scalp Massage,21.0,20
ef6e777f-6d33-4137-a781-b1362dfdd149,afc0dc7d-d70a-43f9-9745-7e39335f5ecb,Spray Tan,18.0,20
a077423e-1559-42f4-b633-4b12a7ab6c67,031be410-0bd5-4b2b-bcd6-ae34e4856b9c,Manicure,26.0,20
a9deca01-576a-45b8-a8e0-16e852f6862f,031be410-0bd5-4b2b-bcd6-ae34e4856b9c,Scalp Massage,21.0,20
499053d6-f3d7-4b68-b1d0-b8669bee1fc6,031be410-0bd5-4b2b-bcd6-ae34e4856b9c,Cut & Style,28.0,30
ed2e7635-5e25-4512-b7e5-aa598a476adf,2e97d50b-b46a-4c29-b793-1640814f89ef,Blowdry,20.0,20
53b503c1-ef03-4298-aa4e-ad3498276992,f2fd2f74-a81d-460a-8227-65b3feeb5198,Spray Tan,18.0,20
628135d5-a2a1-4e86-b52d-98d104981738,f2fd2f74-a81d-460a-8227-65b3feeb5198,Eyebrow Wax,15.0,15
776e915a-4d07-410e-a764-426e6366e804,f2fd2f74-a81d-460a-8227-65b3feeb5198,Blowdry,20.0,20
ca9a1c28-b5de-4198-9a06-5fd7cd664c96,093b4962-e574-4c0f-a30d-655147352970,Blowdry,20.0,20
43540eb7-e1fe-4b0f-83da-ab9d51ba459a,093b4962-e574-4c0f-a30d-655147352970,Pedicure,46.0,40
4bcfcb33-f9fe-439d-9e9f-3cbcae0085f4,093b4962-e574-4c0f-a30d-655147352970,Blowdry,20.0,20
3e63940d-c126-4a96-8c22-7f5e1eb87542,642906e5-454a-4b05-87cd-6a72b1c92d98,Spray Tan,18.0,20
6442465a-b4c1-47a6-9e57-fc88034347dd,642906e5-454a-4b05-87cd-6a72b1c92d98,Full Head Colour,85.0,80
22083f48-369e-4878-8282-fb43fa4e17cf,642906e5-454a-4b05-87cd-6a72b1c92d98,Luxury Tri-Active Facial,35.0,30
fd4ebc24-b286-4a2e-b8d0-432ddcb49590,d71572e2-e622-4216-8e60-16997e6f1e10,Pedicure,46.0,40
49d047bd-f7f8-4c0c-a1a0-12019c224e75,d71572e2-e622-4216-8e60-16997e6f1e10,Cut & Style,28.0,30
e61b1e7e-f8f4-495f-804e-489aa76e189d,d71572e2-e622-4216-8e60-16997e6f1e10,Scalp Massage,21.0,20
3fe80a75-7052-4026-a028-51daa76e7aa6,2ecb9a77-ba06-4443-9d73-338e1171ac2e,Spray Tan,18.0,20
5d618a5e-489b-4835-aab6-ea68fcd4db87,24f00018-69b1-4a51-9c8b-6e6f1d1b8425,Manicure,26.0,20
aad34009-e62d-4342-a19d-084e5248d0bd,01a86ca2-2d6e-4136-ab44-012f7d566dba,Full Head Colour,85.0,80
ab7f4df0-cbd7-471a-a3aa-0aade6c99825,01a86ca2-2d6e-4136-ab44-012f7d566dba,Blowdry,20.0,20
a0119c6e-19e7-44af-9b59-72df84cc452c,01a86ca2-2d6e-4136-ab44-012f7d566dba,Eyebrow Wax,15.0,15
48f7b891-6c5f-4a87-85b4-ca2e1c303f12,cc04c6b1-49c0-4300-ab2c-45429b4aeca4,Scalp Massage,21.0,20
5b7dbd86-c5be-4db3-9693-2dfe07871614,cc04c6b1-49c0-4300-ab2c-45429b4aeca4,Scalp Massage,21.0,20
fe6f0384-fed5-4e42-abc4-291373376559,15590531-e2df-493b-b6ab-7dcf47b1184f,Manicure,26.0,20
3d0a644c-455c-4fb6-9f48-adb7356b2820,9e792f47-1719-455d-ac7f-5576fd2ba45f,Manicure,26.0,20
37fa77d4-cf2c-49c1-abb4-3893f8d78285,9e792f47-1719-455d-ac7f-5576fd2ba45f,Skin Peel,60.0,60
a72dda47-e545-468b-825a-b0f817d0555d,78cb23ab-79d3-4ca2-9f3f-53d956a134fb,Eyebrow Tint,7.0,10
b577c1b0-fddb-4bc0-b338-260fe275d902,2e5a528f-29cb-436a-8a12-fcf8e5a646e8,Eyebrow Tint,7.0,10
c2c3451c-350a-4578-8c8c-6b6d74312583,2e5a528f-29cb-436a-8a12-fcf8e5a646e8,Cut & Style,28.0,30
f8d81abc-3dc5-4348-8008-c3a9c45e3abe,940e1949-b2b5-4296-998a-32dfc719eeef,Eyebrow Tint,7.0,10
f7cf03bc-0a01-4562-aeb6-bb90ecfab607,aae09934-cce7-42ae-a1ee-c258e07d9844,Skin Peel,60.0,60
9e4efec6-411d-4aa4-b882-6a7ae5165782,aae09934-cce7-42ae-a1ee-c258e07d9844,Cut & Style,28.0,30
db9828fb-b28a-4ac9-aecb-32687eb8dd5e,a91db5e7-7048-4f5c-83f6-3ce6d21a29af,Manicure,26.0,20
6ace2550-cba3-4409-af34-906ec8860afe,8c1f95b6-eef7-43ba-ac97-d6c688163307,Skin Peel,60.0,60
97e31cbe-ddb8-442b-9505-307b82b47e98,8c1f95b6-eef7-43ba-ac97-d6c688163307,Luxury Tri-Active Facial,35.0,30
353152b8-e657-4095-b958-fbbc682e9c19,0813a68d-39a9-4d60-af5b-2bbb75cac1ad,Spray Tan,18.0,20
ae029d38-7359-405c-9dd1-92f3cac97490,a0c2b072-9925-4440-ade5-2989c982cb97,Spray Tan,18.0,20
04253770-8bdd-490c-824f-167592c20e21,a0c2b072-9925-4440-ade5-2989c982cb97,Manicure,26.0,20
089fbcdf-15ab-4813-a240-d9ef0845213d,a0c2b072-9925-4440-ade5-2989c982cb97,Scalp Massage,21.0,20
d288ad8f-b69d-4639-bca2-a60cdb0c5536,38584cad-fbd0-414a-bcbc-883b2f90fb85,Leg Wax,40.0,40
e87d89f8-594c-4276-8de2-9b1955b419f4,38584cad-fbd0-414a-bcbc-883b2f90fb85,Pedicure,46.0,40
8b240942-305b-4307-813f-2155bc9fd7d8,112945b9-5e22-429b-afef-ce8fc8154849,Luxury Tri-Active Facial,35.0,30
efdfdd7e-75e8-4e1e-b0d7-0318b2eea785,c1f1f814-db47-451a-860d-70a31bab1791,Blowdry,20.0,20
5a24e8db-fdfa-4197-98d0-166731dc7538,c1f1f814-db47-451a-860d-70a31bab1791,Blowdry,20.0,20
c07a068d-86e8-4bca-9fe9-07c7cbad77a1,60ddfe8a-9c93-4405-8774-095ee37f1dd2,Skin Peel,60.0,60
57bcbd59-d67d-4ddb-ab3c-93693b52c158,60ddfe8a-9c93-4405-8774-095ee37f1dd2,Blowdry,20.0,20
0e24321d-ff75-4cf7-bf0b-37f252c54b42,18401f80-3a11-4d8c-af8a-e48c6acb1dda,Eyebrow Tint,7.0,10
a7757c25-be28-4695-a9e3-e5102383a305,120789d0-3ec5-4b63-afaa-f75317c03a0d,Pedicure,46.0,40
21becb8b-f923-408b-8b55-995ebaa97401,120789d0-3ec5-4b63-afaa-f75317c03a0d,Luxury Tri-Active Facial,35.0,30
7a65a98c-5ff4-4ad1-9e2c-696e257d314d,7ef77df2-73ef-4547-9a5f-d3fae8572d07,Blowdry,20.0,20
e4c27eb9-6768-4d5d-a1d9-7ef678652e10,7ef77df2-73ef-4547-9a5f-d3fae8572d07,Spray Tan,18.0,20
1431b7ed-70f3-4cc7-affe-4c125621cfbb,7ef77df2-73ef-4547-9a5f-d3fae8572d07,Luxury Tri-Active Facial,35.0,30
76c75235-0fcf-467d-83d9-e73d40168c43,1750c7c4-21d4-40ba-8b7e-643462459889,Eyebrow Wax,15.0,15
3b675529-9f7c-411f-ba20-502c871ab3ec,1750c7c4-21d4-40ba-8b7e-643462459889,Eyebrow Wax,15.0,15
a88ec6f6-608e-4000-ae67-11f14d8911d7,b3648627-b8c3-40dd-884e-0266bcfeea7a,Spray Tan,18.0,20
351db0df-278b-4a31-a8ac-082056629e51,b3648627-b8c3-40dd-884e-0266bcfeea7a,Full Head Colour,85.0,80
5bb3db49-da39-4cbe-ab45-92459cd61c7c,b3648627-b8c3-40dd-884e-0266bcfeea7a,Blowdry,20.0,20
57dcc181-2630-4b4c-8194-b6c100d03d3e,015af61f-a4e1-4f3d-bd22-13e5bd8e7889,Full Head Colour,85.0,80
554fda49-64a2-4d3d-922a-5c48ebf0f95f,015af61f-a4e1-4f3d-bd22-13e5bd8e7889,Skin Peel,60.0,60
d05425df-399d-4345-a95c-b231a0410982,015af61f-a4e1-4f3d-bd22-13e5bd8e7889,Luxury Tri-Active Facial,35.0,30
b64e71fc-1a24-4db3-9281-77fccc6fdcc5,70004012-f9d4-41b5-b87e-fb44c78aed1a,Skin Peel,60.0,60
c418502f-ea34-4f1f-967f-92a13810574d,70004012-f9d4-41b5-b87e-fb44c78aed1a,Luxury Tri-Active Facial,35.0,30
e62f8d26-fffe-48dd-8571-c9b563d3c3de,70004012-f9d4-41b5-b87e-fb44c78aed1a,Leg Wax,40.0,40
def57181-5f07-48e8-8411-f7614c8c44a3,81d17e64-b797-431d-a81c-88da3956d05f,Skin Peel,60.0,60
08acfdce-0415-4497-bb27-4cc4b7cc2a8b,81d17e64-b797-431d-a81c-88da3956d05f,Full Head Colour,85.0,80
8829b004-bae7-43a2-9a64-071c1148a035,81d17e64-b797-431d-a81c-88da3956d05f,Skin Peel,60.0,60
5efdeb2a-5f26-40f3-9284-f929cb43f1f7,1f6d5693-c5e9-40fd-961d-978ec7f90240,Eyebrow Tint,7.0,10
002349fd-617b-4386-a554-2caf9f77d750,1f6d5693-c5e9-40fd-961d-978ec7f90240,Pedicure,46.0,40
3ead9467-06c8-4763-afad-221865f7c224,d0ab767a-f0ae-4e23-9301-ad6874945e46,Full Head Colour,85.0,80
d2fb8e54-5324-4cd9-9993-a92a65b533fe,d0ab767a-f0ae-4e23-9301-ad6874945e46,Manicure,26.0,20
dd66b73a-b752-4036-b161-100395459bb9,d0ab767a-f0ae-4e23-9301-ad6874945e46,Scalp Massage,21.0,20
