id,appointment_id,name,price,loyalty_points
e565715c-d636-40c9-ae63-7b0ff619ef8e,14c7ed8c-00d8-4aa4-becc-aac8cfe3365b,Skin Peel,60.0,60
e4fa16a0-84cb-4c6b-acdc-c0a619f561ad,14c7ed8c-00d8-4aa4-becc-aac8cfe3365b,Skin Peel,60.0,60
21f16aa2-3176-4df8-9d3b-2d4f07ca2586,14c7ed8c-00d8-4aa4-becc-aac8cfe3365b,Skin Peel,60.0,60
119e497e-600a-488f-a331-f88ae7405092,10a321a0-152b-49df-9fab-02d2021f8622,Scalp Massage,21.0,20
180ec5af-4c54-464f-8a46-1b4af4401001,10a321a0-152b-49df-9fab-02d2021f8622,Leg Wax,40.0,40
17cf24af-8062-4d69-8e3f-b243ba81224a,10a321a0-152b-49df-9fab-02d2021f8622,Pedicure,46.0,40
f205b97a-8fa1-404f-964f-e8e9cf4f43bc,af1aa5b2-3a0c-418e-8ae9-cb1fb02c107a,Manicure,26.0,20
ff45038b-8c5a-4403-8fc8-81809ee1d57e,bb27d004-f899-439f-b722-131e7661ae67,Full Head Colour,85.0,80
31c94849-a0a1-4905-86b7-94658a23f5ba,71f5eae7-ed26-4eed-8af4-ab144f5bb731,Cut & Style,28.0,30
5bfabae3-d5c7-4634-8682-57e2339d8a91,71f5eae7-ed26-4eed-8af4-ab144f5bb731,Eyebrow Tint,7.0,10
6e8edab7-3a1a-4e55-8b5c-e88976b927c4,71f5eae7-ed26-4eed-8af4-ab144f5bb731,Cut & Style,28.0,30
b7066fe0-63d8-4812-9993-d9194a48d784,372b02f8-8b2a-4da4-976c-ce6cf342e781,Leg Wax,40.0,40
b42af62b-1bae-475c-bffb-0e3d15e1bada,372b02f8-8b2a-4da4-976c-ce6cf342e781,Leg Wax,40.0,40
62e76879-368f-4c04-854b-774bd9093ae6,9ba5eb22-ddb1-4e62-891a-397770398562,Eyebrow Tint,7.0,10
84dfbc5b-b261-4d4f-80a2-1f3c08d51b41,9ba5eb22-ddb1-4e62-891a-397770398562,Eyebrow Wax,15.0,15
9a3edf07-a3a2-4cde-9100-e9e53a982ddc,8055c106-17f6-4e2a-998a-05cc2b9a3625,Scalp Massage,21.0,20
0e927f74-7842-4d96-b10d-4b645954a6d9,8055c106-17f6-4e2a-998a-05cc2b9a3625,Pedicure,46.0,40
cffa8af1-76d8-4d47-a00b-d3b5a6788c68,2ded7cad-2d33-4da0-ac52-d145af448d82,Eyebrow Wax,15.0,15
8adbbbb6-c402-4f47-b8f7-82667ee8b86f,2ded7cad-2d33-4da0-ac52-d145af448d82,Full Head Colour,85.0,80
3f0297e1-34b5-488c-83c1-1ac52aa22d12,2ded7cad-2d33-4da0-ac52-d145af448d82,Pedicure,46.0,40
3cb868cf-1356-447a-8e68-12fe8069ddea,2889fae3-98b6-42a9-bde2-a9bc77ff82f2,Leg Wax,40.0,40
4d345da8-b246-40b9-a0be-aeb66fe99ec6,2889fae3-98b6-42a9-bde2-a9bc77ff82f2,Full Head Colour,85.0,80
430ab793-867a-449f-ab6d-9b113d5195d9,2889fae3-98b6-42a9-bde2-a9bc77ff82f2,Eyebrow Wax,15.0,15
a5b49889-ee22-450e-90cc-859a494e60b0,ba3327d4-edc5-422f-923f-ec7395ce0565,Cut & Style,28.0,30
32f6e5b1-049c-4d46-b9d4-5bcfba63f8a7,e8daea5e-656f-416e-9bb0-d3a551225df8,Manicure,26.0,20
e3ade647-5e4d-4821-8566-1795f510de36,e8daea5e-656f-416e-9bb0-d3a551225df8,Pedicure,46.0,40
5eea4180-a3d4-40a5-bd98-ba8275dc6358,e8daea5e-656f-416e-9bb0-d3a551225df8,Skin Peel,60.0,60
cc9da3df-17dd-4e33-89ad-c27405c69880,b72ef74f-72d1-4a45-ba81-61368d9e1fa4,Manicure,26.0,20
dcc00562-1a67-4377-a404-73857189a90b,7b3d10ea-6b76-488f-a8c0-e17a1d0feb3d,Pedicure,46.0,40
d346dc98-b943-4899-aa5a-cd3ea45d2bca,7b3d10ea-6b76-488f-a8c0-e17a1d0feb3d,Luxury Tri-Active Facial,35.0,30
a8d7dce4-efda-4869-bd61-01a555c4d70d,7b3d10ea-6b76-488f-a8c0-e17a1d0feb3d,Blowdry,20.0,20
fd99efff-f10a-4a1f-99b0-919907dc8471,1c202302-5ecb-4675-9737-c4e0ce4b996f,Skin Peel,60.0,60
31398426-637f-44d3-9726-3e45c28f81ac,1c202302-5ecb-4675-9737-c4e0ce4b996f,Leg Wax,40.0,40
1cd67136-38f4-4ca9-843c-ddca6fca8aed,1c202302-5ecb-4675-9737-c4e0ce4b996f,Luxury Tri-Active Facial,35.0,30
f3d5e4a8-c27c-4245-ad00-dfb103292a6f,aad78814-8bc4-4cd8-aa14-482fe7c8aea9,Cut & Style,28.0,30
33f7964a-b41f-4b3d-9b52-ac09676813b3,aad78814-8bc4-4cd8-aa14-482fe7c8aea9,Spray Tan,18.0,20
8924037e-90e9-42a1-b707-9baa53e2e3c6,aad78814-8bc4-4cd8-aa14-482fe7c8aea9,Leg Wax,40.0,40
194494ae-843f-4df6-9d3b-55bdafaf25dd,25dacc3b-fa8a-4eb5-b612-11e40717c3c8,Luxury Tri-Active Facial,35.0,30
ec3ea4ca-6eeb-4d41-b84d-0be3c46fd2b9,25dacc3b-fa8a-4eb5-b612-11e40717c3c8,Manicure,26.0,20
ed67b74d-ea00-49f9-aab7-c2c82100401c,25dacc3b-fa8a-4eb5-b612-11e40717c3c8,Blowdry,20.0,20
84a4515f-75b7-4c75-90ea-c424b1060f54,9018d48c-1097-41a1-a1e1-d5790eb49f72,Eyebrow Wax,15.0,15
1ad409cb-0b92-4bb1-96eb-f23bb08efe34,9018d48c-1097-41a1-a1e1-d5790eb49f72,Spray Tan,18.0,20
386d5cfe-d7ce-4510-9b00-77dedd04828c,7e7338c9-d969-4f04-b76c-b56f47c0c00e,Leg Wax,40.0,40
94895469-fac5-4904-9ca3-7e2f4147b2d4,7e7338c9-d969-4f04-b76c-b56f47c0c00e,Eyebrow Wax,15.0,15
0a1117f1-3258-4614-a0ba-1f5168317281,7c17946d-24f0-4f2c-baf0-3ec0d31f9447,Eyebrow Tint,7.0,10
8d9d2ae9-b565-4ca4-890d-81594efd60cd,7c17946d-24f0-4f2c-baf0-3ec0d31f9447,Full Head Colour,85.0,80
c52d5748-c62f-442d-bb86-66c5dd195879,7c17946d-24f0-4f2c-baf0-3ec0d31f9447,Luxury Tri-Active Facial,35.0,30
1ee9d8a2-1ddf-4ee5-bb61-bce395b50018,7947b716-6fc6-4565-b306-4913c3864b8e,Skin Peel,60.0,60
8a834a77-91d5-4a33-849e-c7fe53043ced,7947b716-6fc6-4565-b306-4913c3864b8e,Cut & Style,28.0,30
28814d45-c6b3-4702-bc05-1dcb5e512691,82392422-0ce5-4479-9a68-a4248a296185,Eyebrow Wax,15.0,15
f93ed3be-62c3-48b4-a1a9-75dc1ada1fd4,82392422-0ce5-4479-9a68-a4248a296185,Scalp Massage,21.0,20
64faf3b8-912f-4cd8-bb4a-65994bbbdd7d,b4feae39-e55a-4ea5-921a-5f80f22d9c6a,Spray Tan,18.0,20
0f8e424f-0e80-48e5-8464-cf5c35d08700,b4feae39-e55a-4ea5-921a-5f80f22d9c6a,Manicure,26.0,20
b51783aa-65b5-4b54-92ba-886fed353579,b4feae39-e55a-4ea5-921a-5f80f22d9c6a,Cut & Style,28.0,30
1a222d8a-fc74-4484-a11b-946403d52fa8,78b982e6-68d3-401c-ad8c-2f923d056c69,Blowdry,20.0,20
e9dce49a-5979-4809-bbf2-1c75f016b103,78b982e6-68d3-401c-ad8c-2f923d056c69,Spray Tan,18.0,20
c208d5fe-b59b-4c85-afc6-a80649b2b577,aca00748-d67a-4290-9d9a-9e79baccd124,Pedicure,46.0,40
ed824bcd-bd86-48ec-b923-cef77eef61fc,aca00748-d67a-4290-9d9a-9e79baccd124,Cut & Style,28.0,30
ab046b69-3520-4f07-9ae0-fa56c22c8698,aca00748-d67a-4290-9d9a-9e79baccd124,Skin Peel,60.0,60
3e691aaf-26ae-49ea-a4f6-024f250cec58,0d32645d-0864-492b-b0db-7a002965c69f,Spray Tan,18.0,20
70160182-cc61-4b90-a419-af732b9f916b,cd52ae15-d9dc-421d-a86b-e3949d1599bc,Skin Peel,60.0,60
e7460734-8e8d-40dc-a76a-1c7eb7b723f4,cd52ae15-d9dc-421d-a86b-e3949d1599bc,Scalp Massage,21.0,20
2592ad18-9878-49be-942d-51da06bf10c3,cd52ae15-d9dc-421d-a86b-e3949d1599bc,Scalp Massage,21.0,20
346a654c-b713-4480-a11c-065c342011ae,cb8df282-ae83-436a-b00b-e06e536a0dac,Manicure,26.0,20
9371ad1f-cf01-4ea2-a859-28dc0e99463d,86c5be85-e230-4353-8c9a-6ee8f0aa3118,Pedicure,46.0,40
3a456b30-65fa-42e8-bf95-3979eb0c95a7,86c5be85-e230-4353-8c9a-6ee8f0aa3118,Eyebrow Wax,15.0,15
5b784fef-6447-414a-ba6f-c601590d1e75,db5b44ae-9b86-4a44-bfc4-a080849d8324,Pedicure,46.0,40
f5aac958-6e2d-4b8b-b8c7-21974a8e0a33,db5b44ae-9b86-4a44-bfc4-a080849d8324,Full Head Colour,85.0,80
928b6ba0-1f93-4982-97da-6204128df42e,948a9df6-d584-492e-ad6a-44fe1a6230cc,Eyebrow Wax,15.0,15
fc0d292e-0462-4176-8f6e-fdb3515f0425,948a9df6-d584-492e-ad6a-44fe1a6230cc,Leg Wax,40.0,40
6bf9271c-ee44-4b87-a54b-9532e122a3c1,438547fd-8b60-426e-bea9-f8d53051e41a,Cut & Style,28.0,30
4706eff3-ab38-4cfb-b0d4-c650790807d2,438547fd-8b60-426e-bea9-f8d53051e41a,Scalp Massage,21.0,20
399dae41-afac-414f-b746-26ce0bf4b941,438547fd-8b60-426e-bea9-f8d53051e41a,Pedicure,46.0,40
e3b0b406-6003-4452-a1d7-1d88b66d2b7c,d873b367-9574-43fb-bcce-b7f4c1af9a76,Manicure,26.0,20
36604788-0dae-49cb-a11d-67e523897270,d873b367-9574-43fb-bcce-b7f4c1af9a76,Leg Wax,40.0,40
0ba4060e-93e4-436f-8480-29dbe8bff15a,d873b367-9574-43fb-bcce-b7f4c1af9a76,Scalp Massage,21.0,20
9f6da4f4-9ef4-4609-bc9f-e98de72f7224,6e38f622-1130-44e5-96e9-4dde98b197f2,Cut & Style,28.0,30
b31c8f71-9bb8-435f-8b24-ee4a72842486,3e650b46-b6b2-47f4-9cfc-b4ec589f80e8,Manicure,26.0,20
2a61e02b-8432-4002-9255-a9abebd56afb,3e650b46-b6b2-47f4-9cfc-b4ec589f80e8,Spray Tan,18.0,20
47c2d192-ae5f-4ae1-8363-fb2faf7b2e93,4a27d354-6608-4dc9-acc5-f9519d04b336,Manicure,26.0,20
3742cd8f-1716-4065-a8d4-46d25d2a0ad2,a8e26077-6b9b-4500-94bb-179836343718,Eyebrow Wax,15.0,15
65e53809-3ba7-4396-9108-b878696b02ae,bd109d64-b0cd-49bf-a4b4-fa8276135c24,Cut & Style,28.0,30
8e8c8176-bf17-459d-9113-da94b339af95,bd109d64-b0cd-49bf-a4b4-fa8276135c24,Cut & Style,28.0,30
4ede8754-d377-450b-befc-2bf937705e65,fccb4f4f-3c4c-4169-86cd-63142ae99af5,Pedicure,46.0,40
db6dbe9b-5dca-4375-b493-a8f8bf0e425a,fccb4f4f-3c4c-4169-86cd-63142ae99af5,Manicure,26.0,20
275590ea-4ab3-468d-b251-cc797d780e47,82daebd9-a2b6-4d89-8a05-8fc0839aa9d6,Eyebrow Wax,15.0,15
3218dca2-aecd-48b2-81c1-0d515348ec62,82daebd9-a2b6-4d89-8a05-8fc0839aa9d6,Full Head Colour,85.0,80
f36a5fad-0fd6-480b-9512-763364bd3813,9fac3132-a09e-4bc1-bcca-df36d50ba724,Spray Tan,18.0,20
d08a1ef8-9e5d-4e0e-a02a-d7f918ade492,9fac3132-a09e-4bc1-bcca-df36d50ba724,Eyebrow Tint,7.0,10
19425a8d-3d97-4dd3-bc13-c23babad3650,9fac3132-a09e-4bc1-bcca-df36d50ba724,Manicure,26.0,20
42031fd3-ec8f-47f9-805b-741f93b98f52,aca75d33-0a40-4460-bc9f-a6df454823fd,Spray Tan,18.0,20
257d1b23-3927-453b-b217-5ae78389a7b4,aca75d33-0a40-4460-bc9f-a6df454823fd,Leg Wax,40.0,40
b46d2e74-0ff2-4557-bfeb-e1bc996e0714,aca75d33-0a40-4460-bc9f-a6df454823fd,Pedicure,46.0,40
fb4a7e3d-2c37-40f3-a640-b7f724eef2cb,ff481331-c576-4bc7-8aac-2bd98448419a,Leg Wax,40.0,40
90cc97c4-6df6-4b25-a8a0-e18c2606250c,ff481331-c576-4bc7-8aac-2bd98448419a,Cut & Style,28.0,30
794ebe61-6271-44a0-aa31-6721907c623f,ff481331-c576-4bc7-8aac-2bd98448419a,Leg Wax,40.0,40
52fe51df-cc41-4ba7-89bb-e2a7ad8eb4fe,5df68a96-8af3-48c9-a34c-99e399106961,Eyebrow Tint,7.0,10
3cffb478-51da-48da-b1fe-50e31ff60e55,5df68a96-8af3-48c9-a34c-99e399106961,Skin Peel,60.0,60
177e05b1-83cb-4327-94ae-2c67f54440e9,5df68a96-8af3-48c9-a34c-99e399106961,Manicure,26.0,20
947d43c0-8302-4282-b1ed-25c285b11958,ab64ff5e-040e-4d53-a563-3b18e3ca888a,Eyebrow Wax,15.0,15
86b3905e-e719-425c-8f9f-b9a53d0ed540,fed7f141-c16b-4eb4-807b-69e194b21926,Spray Tan,18.0,20
874bce7f-64be-48b0-af6d-bda7e60e8d2c,fed7f141-c16b-4eb4-807b-69e194b21926,Manicure,26.0,20
1b1a8f7d-efff-4c4f-944e-b3f76ee8627a,2cc1eea3-e0da-4942-ae76-682821c8dc4e,Eyebrow Wax,15.0,15
736a4e32-39e3-4184-9b91-7f5215aebd96,60f3135e-b1cb-4837-8a9e-e92c61b279ed,Eyebrow Tint,7.0,10
8045b480-b938-49ab-8db7-6a46bf89967c,60f3135e-b1cb-4837-8a9e-e92c61b279ed,Pedicure,46.0,40
75af6176-cb79-4936-be86-e9672fe86613,cc6a6059-ceb9-49a7-a12b-9f264f28f029,Eyebrow Wax,15.0,15
924e197d-ed8a-4c01-ba45-f3143bd50090,cc6a6059-ceb9-49a7-a12b-9f264f28f029,Cut & Style,28.0,30
40a933ba-3698-40bd-9b00-71ea6040ac61,a9143083-584c-44cf-9cbc-675e1aaf9c4e,Spray Tan,18.0,20
5417cbf7-062a-4712-b2c1-952b4fca34d3,a9143083-584c-44cf-9cbc-675e1aaf9c4e,Eyebrow Wax,15.0,15
9e6f04d7-f13f-4e65-9807-cb6d9bd5801e,a9143083-584c-44cf-9cbc-675e1aaf9c4e,Manicure,26.0,20
1e799e69-4255-41e0-8842-ee7d716f0fbf,a01ddf34-2b6f-4191-b1c0-69f9e5640233,Blowdry,20.0,20
ffa9869b-df06-4fa5-86c1-b557ade52d1b,a01ddf34-2b6f-4191-b1c0-69f9e5640233,Spray Tan,18.0,20
ce552dc7-46fd-4010-aa7f-b8261e595192,1e604045-e229-4fa7-9224-33cc09e76391,Blowdry,20.0,20
4eab7e69-53e6-40e6-8a4a-f6e01c0662ac,ff496d4e-2ba4-4b39-bc71-b28e98fd1267,Full Head Colour,85.0,80
c046d89a-26c9-4095-8e8c-cf963270b2dd,235ebb2d-d2be-44b3-a569-a10062df0e50,Blowdry,20.0,20
6e683dbf-c205-4594-b3ef-f488a636f6f2,f54fa9af-1922-4074-8247-8d5fc5b07fb6,Luxury Tri-Active Facial,35.0,30
e3a8eb22-ac8e-4693-9233-26699236819a,f54fa9af-1922-4074-8247-8d5fc5b07fb6,Pedicure,46.0,40
8fe3187e-d7f6-4b57-92a8-cfdc97e28979,f54fa9af-1922-4074-8247-8d5fc5b07fb6,Skin Peel,60.0,60
3ae7bee6-5c06-40ba-9250-853506275c6c,68c06fc5-1a9c-4fe7-a419-e85b480dd89b,Full Head Colour,85.0,80
860bdc0a-d32d-4cbc-aef6-6b3621c3d659,68c06fc5-1a9c-4fe7-a419-e85b480dd89b,Leg Wax,40.0,40
d3c73352-fe74-4d55-af2d-bdf60a2a7108,b2b03f4a-c436-4aab-bb9a-e86c6c465ff7,Luxury Tri-Active Facial,35.0,30
025cb881-17e2-49c2-a970-18378000cb16,b2b03f4a-c436-4aab-bb9a-e86c6c465ff7,Luxury Tri-Active Facial,35.0,30
4661e606-b4a1-4993-ae83-f40802b5e7d5,4b8c5082-111f-426d-94d7-5ec2303ae389,Skin Peel,60.0,60
2f3903a1-75d4-4bcf-b589-cfa35b8b728a,4b8c5082-111f-426d-94d7-5ec2303ae389,Eyebrow Tint,7.0,10
c70aa7c9-862e-4e83-b54d-01e12a10d0b4,4b8c5082-111f-426d-94d7-5ec2303ae389,Pedicure,46.0,40
5c868b41-97a2-4a79-9180-1ece0e7eb5fe,494abffb-11a6-4529-bb38-cdf29bcd71fb,Spray Tan,18.0,20
35d6aa20-3ba3-4218-818e-c9b47ff936f0,49c51af3-d703-46af-bfa4-dec9cf1772bd,Leg Wax,40.0,40
369b9750-bde2-4e1a-88b4-34258eb686ae,49c51af3-d703-46af-bfa4-dec9cf1772bd,Luxury Tri-Active Facial,35.0,30
a70025d7-6226-4032-bbb2-0927df0288f3,771cef47-e385-4722-a616-60819e866d7c,Spray Tan,18.0,20
bab512a7-aae9-4008-bc38-1da38f427e72,771cef47-e385-4722-a616-60819e866d7c,Pedicure,46.0,40
c831622b-93cb-4eb4-9e33-6bad5c9af1f7,771cef47-e385-4722-a616-60819e866d7c,Luxury Tri-Active Facial,35.0,30
9ef380b7-a04a-4015-a44c-b5dbbeebba88,af3f367a-c184-45b9-8d1f-747e1a3a0ba9,Leg Wax,40.0,40
c3b1859e-e614-4fae-a99f-6420a95c5877,af3f367a-c184-45b9-8d1f-747e1a3a0ba9,Eyebrow Wax,15.0,15
e0f27ae1-e7f7-4a2e-bfa7-3c1af9d4d41c,48361f7c-4de3-4f19-ba1d-9c7ecae28128,Pedicure,46.0,40
19c3ad85-6595-43d3-aac7-c154fad1688b,48361f7c-4de3-4f19-ba1d-9c7ecae28128,Leg Wax,40.0,40
632b10ac-ca52-4256-a026-4bb7fea1f394,cd63cd3e-ac5b-40c2-9bc6-10bd03073c66,Cut & Style,28.0,30
5113e8d2-8dc9-413b-9950-991496603036,a6247fa7-d197-4f2c-be94-08c7d9508048,Pedicure,46.0,40
ca249d16-3694-4a8d-a403-ef8f89d07ac5,a6247fa7-d197-4f2c-be94-08c7d9508048,Pedicure,46.0,40
ce6d9592-6636-4265-ac2c-4f941e1e8f8b,a6247fa7-d197-4f2c-be94-08c7d9508048,Cut & Style,28.0,30
19cd9b06-0ebb-453c-ab06-f5cf24a0fdc6,952142c2-88d9-41b9-8b04-4e087a949f7d,Scalp Massage,21.0,20
f1093e93-2776-456e-843f-91bc4641f8f8,952142c2-88d9-41b9-8b04-4e087a949f7d,Scalp Massage,21.0,20
e886aa47-5d03-47e2-acae-d32e0c61cb10,952142c2-88d9-41b9-8b04-4e087a949f7d,Skin Peel,60.0,60
a12f27f9-c189-47fa-b6f8-ed6780d76728,a1dfb85c-1c53-44b5-a906-b1fcf4c76355,Skin Peel,60.0,60
202b440f-764a-459d-8377-b55ca63146fd,a1dfb85c-1c53-44b5-a906-b1fcf4c76355,Full Head Colour,85.0,80
8b644d0d-7c5f-4e05-a501-618a52e8b282,a1dfb85c-1c53-44b5-a906-b1fcf4c76355,Skin Peel,60.0,60
8bf207b7-ac91-4f99-8371-a89099bfe911,fed9ca7a-27b2-4c1f-abdb-1eb9925ff795,Scalp Massage,21.0,20
a989dc63-5e22-4c4f-94a0-d00609c1805d,fed9ca7a-27b2-4c1f-abdb-1eb9925ff795,Eyebrow Tint,7.0,10
3e6579a0-a335-4616-9191-d51fbba67412,01d4be81-bcc0-47aa-accb-858ba6933617,Cut & Style,28.0,30
4108c633-e8c5-4800-b3f9-b95c10d78812,01d4be81-bcc0-47aa-accb-858ba6933617,Skin Peel,60.0,60
2ce91aa7-b5e3-4fa4-ae51-390be1c5d970,01d4be81-bcc0-47aa-accb-858ba6933617,Skin Peel,60.0,60
0a1d4642-04fa-492a-9aad-c3a2b447f788,ec51c034-3f20-40ef-a73f-afed682bb273,Blowdry,20.0,20
0cbd27d5-1104-4da1-8b1a-23515e88d2e2,b1ca55f2-6489-4e6a-a2e8-093ef197e548,Scalp Massage,21.0,20
b2edbc9e-22b7-4689-ba83-6bcea840b0c3,d53345f4-5072-4dc2-b1e8-4309e3b17fdf,Luxury Tri-Active Facial,35.0,30
a6831a53-497d-4706-86bc-aa1217335247,2f31aac9-8225-49a8-926f-bf9d889c3486,Pedicure,46.0,40
d07331bc-7d15-470e-bcaf-66834a6441f8,2f31aac9-8225-49a8-926f-bf9d889c3486,Luxury Tri-Active Facial,35.0,30
f48b2cd4-b662-4afd-b882-03f3f31fdcad,e27454fe-be60-4b95-9855-756217d8b877,Eyebrow Wax,15.0,15
12c1a7ac-4827-4f00-a927-909e9ef4eff6,e27454fe-be60-4b95-9855-756217d8b877,Skin Peel,60.0,60
31826e95-636c-42d2-aa49-6149e25aaffc,8228e4ea-e95d-48ff-8282-d1ea2eb80e15,Full Head Colour,85.0,80
2e783cab-07f6-4bd0-b55b-fb83be1ba1d0,8228e4ea-e95d-48ff-8282-d1ea2eb80e15,Cut & Style,28.0,30
9bb5c2d5-2899-4402-8545-0ac18e665de0,f462e33f-8da5-49ee-95f7-b515b9d91f8e,Leg Wax,40.0,40
6f1f9095-ac7d-4f8e-a2a9-80283c70432e,f462e33f-8da5-49ee-95f7-b515b9d91f8e,Skin Peel,60.0,60
fc8ad74c-10bf-4d5e-80e8-34224f9550a5,f9fd9d10-8832-48a1-b1c9-058fea5e3232,Blowdry,20.0,20
989e7c16-412f-4bcb-bc93-ee9a91f216f3,f9fd9d10-8832-48a1-b1c9-058fea5e3232,Cut & Style,28.0,30
e3afff74-2e1d-4796-ad0b-6c2a23d89633,f9fd9d10-8832-48a1-b1c9-058fea5e3232,Manicure,26.0,20
f04ebe84-ceca-408a-969d-efc45941c3a3,0f318771-612c-419f-a1ee-88553d5f336c,Pedicure,46.0,40
f65f42cc-fb6f-4b4f-995a-f1a6d961e81a,0f318771-612c-419f-a1ee-88553d5f336c,Cut & Style,28.0,30
fa2cb5d6-9b2b-49c9-96b8-8cba764cc99e,0f318771-612c-419f-a1ee-88553d5f336c,Eyebrow Wax,15.0,15
19a05669-5dc8-4701-8b72-d471cbf0320b,463ba6d0-1146-4476-b2f3-45e4d4aaddad,Cut & Style,28.0,30
8804053d-4ac9-4d33-a4f9-811e92e84583,3f4bab74-cb30-42ea-8120-af5ff76e9224,Pedicure,46.0,40
ae75992c-5055-47c9-b470-bd0289b923e6,3f4bab74-cb30-42ea-8120-af5ff76e9224,Skin Peel,60.0,60
7eb6626d-e0c0-49b4-9131-28dfd94231f8,5617ac4d-9dae-4379-87ec-f3050c179065,Cut & Style,28.0,30
891d2112-7668-44e3-96fa-17d34acce4ad,5617ac4d-9dae-4379-87ec-f3050c179065,Full Head Colour,85.0,80
a22e2df7-a4b8-446f-84f6-9b61cb1df822,c972d919-6e15-492e-8247-d2e12c5a8ed4,Full Head Colour,85.0,80
